Image Name,Date,Caption,Centroid Coordinates,DSCOVR J2000 Position,Lunar J2000 Position,Sun J2000 Position,Attitude Quaternions
epic_1b_20230902004554,2023-09-02 00:41:06,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.350586, 'lon': 177.165527}","{'x': -1443603.595452, 'y': 277128.487501, 'z': 115517.387219}","{'x': 359851.079542, 'y': 42823.593538, 'z': 7148.281168}","{'x': -140934476.799975, 'y': 49650443.600061, 'z': 21523811.919149}","{'q0': 0.83627, 'q1': -0.05811, 'q2': -0.08425, 'q3': 0.53869}"
epic_1b_20230902015122,2023-09-02 01:46:34,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.299316, 'lon': 160.759277}","{'x': -1443988.829166, 'y': 275913.043751, 'z': 115310.422524}","{'x': 359536.12495, 'y': 46568.266201, 'z': 9160.006853}","{'x': -140974472.533314, 'y': 49550656.400048, 'z': 21480560.833897}","{'q0': 0.83599, 'q1': -0.05771, 'q2': -0.08398, 'q3': 0.5392}"
epic_1b_20230902040218,2023-09-02 03:57:29,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.306641, 'lon': 128.210449}","{'x': -1444757.222208, 'y': 273482.778125, 'z': 114896.744173}","{'x': 358769.547206, 'y': 54011.688014, 'z': 13165.037225}","{'x': -141054213.866672, 'y': 49351017.483323, 'z': 21394030.991683}","{'q0': 0.83541, 'q1': -0.05698, 'q2': -0.08346, 'q3': 0.54026}"
epic_1b_20230902092935,2023-09-02 09:24:46,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.299316, 'lon': 46.26709}","{'x': -1446666.885193, 'y': 267408.675002, 'z': 113863.619434}","{'x': 356034.164299, 'y': 72574.470558, 'z': 23189.64538}","{'x': -141252082.906713, 'y': 48851420.533475, 'z': 21177486.466728}","{'q0': 0.83398, 'q1': -0.0551, 'q2': -0.08213, 'q3': 0.54287}"
epic_1b_20230902103502,2023-09-02 10:30:13,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.27002, 'lon': 29.919434}","{'x': -1447046.766841, 'y': 266194.1963, 'z': 113657.168228}","{'x': 355350.319984, 'y': 76254.651618, 'z': 25183.378692}","{'x': -141291394.953676, 'y': 48751424.933312, 'z': 21134144.566657}","{'q0': 0.83366, 'q1': -0.05486, 'q2': -0.0819, 'q3': 0.54341}"
epic_1b_20230902114029,2023-09-02 11:35:41,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.255371, 'lon': 13.54248}","{'x': -1447426.269596, 'y': 264979.471874, 'z': 113450.708252}","{'x': 354620.815033, 'y': 79925.731241, 'z': 27174.289185}","{'x': -141330643.907076, 'y': 48651371.729746, 'z': 21090778.187181}","{'q0': 0.83338, 'q1': -0.05448, 'q2': -0.08163, 'q3': 0.54392}"
epic_1b_20230902124557,2023-09-02 12:41:08,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.255371, 'lon': -2.775879}","{'x': -1447804.90298, 'y': 263765.120317, 'z': 113244.33769}","{'x': 353846.255681, 'y': 83585.385486, 'z': 29161.109229}","{'x': -141369807.723804, 'y': 48551319.903118, 'z': 21047411.55157}","{'q0': 0.83309, 'q1': -0.054005, 'q2': -0.081355, 'q3': 0.54445}"
epic_1b_20230902135124,2023-09-02 13:46:36,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.240723, 'lon': -19.160156}","{'x': -1448183.075, 'y': 262550.485249, 'z': 113037.954875}","{'x': 353026.38372, 'y': 87235.024261, 'z': 31144.601402}","{'x': -141408883.957735, 'y': 48451208.703938, 'z': 21004019.551955}","{'q0': 0.8328, 'q1': -0.05369, 'q2': -0.08108, 'q3': 0.54496}"
epic_1b_20230902145652,2023-09-02 14:52:03,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.211426, 'lon': -35.515137}","{'x': -1448560.5375, 'y': 261336.244083, 'z': 112831.662667}","{'x': 352161.826358, 'y': 90872.354859, 'z': 33123.51293}","{'x': -141447869.600037, 'y': 48351095.514517, 'z': 20960626.857273}","{'q0': 0.83249, 'q1': -0.05333, 'q2': -0.08083, 'q3': 0.54552}"
epic_1b_20230902160219,2023-09-02 15:57:31,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.21875, 'lon': -51.921387}","{'x': -1448937.345833, 'y': 260121.72181, 'z': 112625.341586}","{'x': 351252.338308, 'y': 94498.771678, 'z': 35098.599816}","{'x': -141486778.200808, 'y': 48250928.450011, 'z': 20917210.804122}","{'q0': 0.83222, 'q1': -0.052939, 'q2': -0.08057, 'q3': 0.546}"
epic_1b_20230902170747,2023-09-02 17:02:58,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.21875, 'lon': -68.269043}","{'x': -1449313.433333, 'y': 258907.555729, 'z': 112419.104944}","{'x': 350298.556354, 'y': 98111.991802, 'z': 37068.614963}","{'x': -141525596.266675, 'y': 48150758.993381, 'z': 20873794.096686}","{'q0': 0.83193, 'q1': -0.05256, 'q2': -0.08031, 'q3': 0.54652}"
epic_1b_20230902181314,2023-09-02 18:08:25,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.16748, 'lon': -84.631348}","{'x': -1449688.895833, 'y': 257693.428387, 'z': 112212.890723}","{'x': 349300.477607, 'y': 101712.497381, 'z': 39033.818245}","{'x': -141564326.666632, 'y': 48050557.666757, 'z': 20830363.333373}","{'q0': 0.83164, 'q1': -0.05221, 'q2': -0.08005, 'q3': 0.54703}"
epic_1b_20230902191842,2023-09-02 19:13:53,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.182129, 'lon': -100.979004}","{'x': -1450063.834919, 'y': 256479.023081, 'z': 112006.64917}","{'x': 348258.02503, 'y': 105300.770844, 'z': 40994.468706}","{'x': -141602986.835908, 'y': 47950302.550831, 'z': 20786909.46658}","{'q0': 0.831339, 'q1': -0.051842, 'q2': -0.079771, 'q3': 0.547561}"
epic_1b_20230902202409,2023-09-02 20:19:21,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.196777, 'lon': -117.355957}","{'x': -1450438.003157, 'y': 255264.659907, 'z': 111800.429607}","{'x': 347171.982205, 'y': 108874.561941, 'z': 42949.326686}","{'x': -141641567.200048, 'y': 47850023.799876, 'z': 20743443.599946}","{'q0': 0.831047, 'q1': -0.051453, 'q2': -0.079543, 'q3': 0.548073}"
epic_1b_20230902212937,2023-09-02 21:24:48,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.138184, 'lon': -133.674316}","{'x': -1450811.494065, 'y': 254050.631252, 'z': 111594.270188}","{'x': 346041.977052, 'y': 112435.252094, 'z': 44899.150683}","{'x': -141680058.637967, 'y': 47749735.007908, 'z': 20699976.927876}","{'q0': 0.83075, 'q1': -0.05115, 'q2': -0.07925, 'q3': 0.5486}"
epic_1b_20230902223503,2023-09-02 22:30:15,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.16748, 'lon': -150.021973}","{'x': -1451184.412045, 'y': 252836.612183, 'z': 111388.126404}","{'x': 344868.801061, 'y': 115980.605007, 'z': 46842.711913}","{'x': -141718451.239728, 'y': 47649420.719111, 'z': 20656495.999997}","{'q0': 0.83046, 'q1': -0.05083, 'q2': -0.07898, 'q3': 0.5491}"
epic_1b_20230902234031,2023-09-02 23:35:42,This image was taken by NASA's EPIC camera onboard the NOAA DSCOVR spacecraft,"{'lat': 4.174805, 'lon': -166.376953}","{'x': -1451556.530308, 'y': 251622.630591, 'z': 111181.999218}","{'x': 343652.444164, 'y': 119511.117923, 'z': 48780.2747}","{'x': -141756765.889163, 'y': 47549079.893444, 'z': 20613003.715798}","{'q0': 0.83017, 'q1': -0.050429, 'q2': -0.07872, 'q3': 0.549619}"
